━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
         Patch 1: patch1          ┃         Patch 2: patch2
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Patch mode: comparisons use only the source lines quoted in the
patches.

═════════════════════════════════════════════════════════════════════
*    DELTA DIFFERENCES                                              *
═════════════════════════════════════════════════════════════════════
Signs mark edits made by only that patch. A sign-less line with one
number is an edit both patches make: a new number means both add it,
an old number means both remove it.

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
 old new│big                      ┃ old new│big
        │@@ head 0000000000       ┃        │@@ ctx a 0000000000
-101    │yy line 0000000000       ┃        │
-102    │yy line 0000000000       ┃        │
-103    │yy line 0000000000       ┃        │
-104    │yy line 0000000000       ┃        │
-105    │yy line 0000000000       ┃        │
-106    │yy line 0000000000       ┃        │
-107    │yy line 0000000000       ┃        │
-108    │yy line 0000000000       ┃        │
-109    │yy line 0000000000       ┃        │
-110    │yy line 0000000000       ┃        │
-111    │yy line 0000000000       ┃        │
-112    │yy line 0000000000       ┃        │
-113    │yy line 0000000000       ┃        │
-114    │yy line 0000000000       ┃        │
-115    │yy line 0000000000       ┃        │
-116    │yy line 0000000000       ┃        │
-117    │yy line 0000000000       ┃        │
-118    │yy line 0000000000       ┃        │
-119    │yy line 0000000000       ┃        │
-120    │yy line 0000000000       ┃        │
-121    │yy line 0000000000       ┃        │
-122    │yy line 0000000000       ┃        │
-123    │yy line 0000000000       ┃        │
-124    │yy line 0000000000       ┃        │
-125    │yy line 0000000000       ┃        │
-126    │yy line 0000000000       ┃        │
-127    │yy line 0000000000       ┃        │
-128    │yy line 0000000000       ┃        │
-129    │yy line 0000000000       ┃        │
-130    │yy line 0000000000       ┃        │
-131    │yy line 0000000000       ┃        │
-132    │yy line 0000000000       ┃        │
-133    │yy line 0000000000       ┃        │
-134    │yy line 0000000000       ┃        │
-135    │yy line 0000000000       ┃        │
-136    │yy line 0000000000       ┃        │
-137    │yy line 0000000000       ┃        │
-138    │yy line 0000000000       ┃        │
-139    │yy line 0000000000       ┃        │
-140    │yy line 0000000000       ┃        │
-141    │yy line 0000000000       ┃        │
-142    │yy line 0000000000       ┃        │
-143    │yy line 0000000000       ┃        │
-144    │yy line 0000000000       ┃        │
-145    │yy line 0000000000       ┃        │
-146    │yy line 0000000000       ┃        │
-147    │yy line 0000000000       ┃        │
-148    │yy line 0000000000       ┃        │
-149    │yy line 0000000000       ┃        │
-150    │yy line 0000000000       ┃        │
-151    │yy line 0000000000       ┃        │
-152    │ yy line 0000000000      ┃        │
-153    │zz line 0000000000       ┃        │
+      2│ pp line 0000000000      ┃        │
+      3│	pp line 0000000000┃        │
 154   4│  ctx a 0000000000       ┃   1   1│ctx a 0000000000
-155    │   yy line 0000000000    ┃-  2    │ yy line 0000000000
-156    │  yy line 0000000000     ┃-  3    │yy line 0000000000
-157    │  yy line 0000000000     ┃-  4    │yy line 0000000000
-158    │  yy line 0000000000     ┃-  5    │yy line 0000000000
-159    │  yy line 0000000000     ┃-  6    │yy line 0000000000
-160    │  yy line 0000000000     ┃-  7    │yy line 0000000000
-161    │  yy line 0000000000     ┃-  8    │yy line 0000000000
-162    │  yy line 0000000000     ┃-  9    │yy line 0000000000
-163    │  yy line 0000000000     ┃- 10    │yy line 0000000000
-164    │  zz line 0000000000     ┃- 11    │zz line 0000000000
+      5│  pp line 0000000000     ┃+      2│pp line 0000000000
 165   6│  ctx b 0000000000       ┃  12   3│ctx b 0000000000

═════════════════════════════════════════════════════════════════════
*    CONTEXT DIFFERENCES                                            *
═════════════════════════════════════════════════════════════════════
Signs mark lines present in only one result: - patch1, + patch2.

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
     new│big                      ┃     new│big
        │@@ head 0000000000       ┃        │@@ ctx a 0000000000
-      1│head 0000000000          ┃        │
-      2│ pp line 0000000000      ┃        │
-      3│	pp line 0000000000┃        │
-      4│  ctx a 0000000000       ┃+      1│ctx a 0000000000
-      5│  pp line 0000000000     ┃+      2│pp line 0000000000
-      6│  ctx b 0000000000       ┃+      3│ctx b 0000000000
